"","LocationAbbr","CMMR_Barcode","Target","Ct","copiesperml","SampleName","date_of_collection"
"1","PT","MBJMYL","CHIKUNGUNYA","Undetermined",0,"Fon-2023-06-28",2023-06-28
"2","PT","MBJMYL","CHIKUNGUNYA","Undetermined",0,"Fon-2023-06-28",2023-06-28
"3","HO","NUGS9N","CHIKUNGUNYA","Undetermined",0,"JT-23-19821",2023-06-27
"4","HO","NUGS9N","CHIKUNGUNYA","Undetermined",0,"JT-23-19821",2023-06-27
"5","LB","L2N672","CHIKUNGUNYA","Undetermined",0,"FH-23-19822",2023-06-27
"6","LB","L2N672","CHIKUNGUNYA","Undetermined",0,"FH-23-19822",2023-06-27
"7","WF","LKRNKJ","CHIKUNGUNYA","Undetermined",0,"HS-23-19823",2023-06-27
"8","WF","LKRNKJ","CHIKUNGUNYA","Undetermined",0,"HS-23-19823",2023-06-27
"9","B1","B52AV2","CHIKUNGUNYA","Undetermined",0,"RB-23-19824",2023-06-27
"10","B1","B52AV2","CHIKUNGUNYA","Undetermined",0,"RB-23-19824",2023-06-27
"11","PT","MBJMYL","DENGUE","Undetermined",0,"Fon-2023-06-28",2023-06-28
"12","PT","MBJMYL","DENGUE","Undetermined",0,"Fon-2023-06-28",2023-06-28
"13","HO","NUGS9N","DENGUE","Undetermined",0,"JT-23-19821",2023-06-27
"14","HO","NUGS9N","DENGUE","Undetermined",0,"JT-23-19821",2023-06-27
"15","LB","L2N672","DENGUE","Undetermined",0,"FH-23-19822",2023-06-27
"16","LB","L2N672","DENGUE","Undetermined",0,"FH-23-19822",2023-06-27
"17","WF","LKRNKJ","DENGUE","Undetermined",0,"HS-23-19823",2023-06-27
"18","WF","LKRNKJ","DENGUE","Undetermined",0,"HS-23-19823",2023-06-27
"19","B1","B52AV2","DENGUE","Undetermined",0,"RB-23-19824",2023-06-27
"20","B1","B52AV2","DENGUE","Undetermined",0,"RB-23-19824",2023-06-27
"21","PT","MBJMYL","ENTERO","Undetermined",0,"Fon-2023-06-28",2023-06-28
"22","PT","MBJMYL","ENTERO","Undetermined",0,"Fon-2023-06-28",2023-06-28
"23","HO","NUGS9N","ENTERO","Undetermined",0,"JT-23-19821",2023-06-27
"24","HO","NUGS9N","ENTERO","Undetermined",0,"JT-23-19821",2023-06-27
"25","LB","L2N672","ENTERO","Undetermined",0,"FH-23-19822",2023-06-27
"26","LB","L2N672","ENTERO","Undetermined",0,"FH-23-19822",2023-06-27
"27","WF","LKRNKJ","ENTERO","Undetermined",0,"HS-23-19823",2023-06-27
"28","WF","LKRNKJ","ENTERO","Undetermined",0,"HS-23-19823",2023-06-27
"29","B1","B52AV2","ENTERO","Undetermined",0,"RB-23-19824",2023-06-27
"30","B1","B52AV2","ENTERO","Undetermined",0,"RB-23-19824",2023-06-27
"31","PT","MBJMYL","MONKEYPOX","Undetermined",0,"Fon-2023-06-28",2023-06-28
"32","PT","MBJMYL","MONKEYPOX","Undetermined",0,"Fon-2023-06-28",2023-06-28
"33","HO","NUGS9N","MONKEYPOX","Undetermined",0,"JT-23-19821",2023-06-27
"34","HO","NUGS9N","MONKEYPOX","Undetermined",0,"JT-23-19821",2023-06-27
"35","LB","L2N672","MONKEYPOX","Undetermined",0,"FH-23-19822",2023-06-27
"36","LB","L2N672","MONKEYPOX","Undetermined",0,"FH-23-19822",2023-06-27
"37","WF","LKRNKJ","MONKEYPOX","Undetermined",0,"HS-23-19823",2023-06-27
"38","WF","LKRNKJ","MONKEYPOX","Undetermined",0,"HS-23-19823",2023-06-27
"39","B1","B52AV2","MONKEYPOX","Undetermined",0,"RB-23-19824",2023-06-27
"40","B1","B52AV2","MONKEYPOX","Undetermined",0,"RB-23-19824",2023-06-27
"41","PT","MBJMYL","NOROVIRUS","30.958",1313279.978,"Fon-2023-06-28",2023-06-28
"42","PT","MBJMYL","NOROVIRUS","31.337",1010866.163,"Fon-2023-06-28",2023-06-28
"43","HO","NUGS9N","NOROVIRUS","28.918",5384186.388,"JT-23-19821",2023-06-27
"44","HO","NUGS9N","NOROVIRUS","29.163",4545132.122,"JT-23-19821",2023-06-27
"45","LB","L2N672","NOROVIRUS","31.97",652579.759,"FH-23-19822",2023-06-27
"46","LB","L2N672","NOROVIRUS","31.602",841616.187,"FH-23-19822",2023-06-27
"47","WF","LKRNKJ","NOROVIRUS","33.716",195136.857,"HS-23-19823",2023-06-27
"48","WF","LKRNKJ","NOROVIRUS","Undetermined",0,"HS-23-19823",2023-06-27
"49","B1","B52AV2","NOROVIRUS","30.279",2101364.868,"RB-23-19824",2023-06-27
"50","B1","B52AV2","NOROVIRUS","29.895",2740038.862,"RB-23-19824",2023-06-27
"51","PT","MBJMYL","RSVA","Undetermined",0,"Fon-2023-06-28",2023-06-28
"52","PT","MBJMYL","RSVA","Undetermined",0,"Fon-2023-06-28",2023-06-28
"53","HO","NUGS9N","RSVA","Undetermined",0,"JT-23-19821",2023-06-27
"54","HO","NUGS9N","RSVA","Undetermined",0,"JT-23-19821",2023-06-27
"55","LB","L2N672","RSVA","Undetermined",0,"FH-23-19822",2023-06-27
"56","LB","L2N672","RSVA","Undetermined",0,"FH-23-19822",2023-06-27
"57","WF","LKRNKJ","RSVA","Undetermined",0,"HS-23-19823",2023-06-27
"58","WF","LKRNKJ","RSVA","Undetermined",0,"HS-23-19823",2023-06-27
"59","B1","B52AV2","RSVA","Undetermined",0,"RB-23-19824",2023-06-27
"60","B1","B52AV2","RSVA","Undetermined",0,"RB-23-19824",2023-06-27
"61","PT","MBJMYL","RSVB","Undetermined",0,"Fon-2023-06-28",2023-06-28
"62","PT","MBJMYL","RSVB","Undetermined",0,"Fon-2023-06-28",2023-06-28
"63","HO","NUGS9N","RSVB","Undetermined",0,"JT-23-19821",2023-06-27
"64","HO","NUGS9N","RSVB","Undetermined",0,"JT-23-19821",2023-06-27
"65","LB","L2N672","RSVB","Undetermined",0,"FH-23-19822",2023-06-27
"66","LB","L2N672","RSVB","Undetermined",0,"FH-23-19822",2023-06-27
"67","WF","LKRNKJ","RSVB","Undetermined",0,"HS-23-19823",2023-06-27
"68","WF","LKRNKJ","RSVB","Undetermined",0,"HS-23-19823",2023-06-27
"69","B1","B52AV2","RSVB","Undetermined",0,"RB-23-19824",2023-06-27
"70","B1","B52AV2","RSVB","Undetermined",0,"RB-23-19824",2023-06-27
"71","PT","MBJMYL","WESTNILE","Undetermined",0,"Fon-2023-06-28",2023-06-28
"72","PT","MBJMYL","WESTNILE","Undetermined",0,"Fon-2023-06-28",2023-06-28
"73","HO","NUGS9N","WESTNILE","Undetermined",0,"JT-23-19821",2023-06-27
"74","HO","NUGS9N","WESTNILE","Undetermined",0,"JT-23-19821",2023-06-27
"75","LB","L2N672","WESTNILE","Undetermined",0,"FH-23-19822",2023-06-27
"76","LB","L2N672","WESTNILE","Undetermined",0,"FH-23-19822",2023-06-27
"77","WF","LKRNKJ","WESTNILE","Undetermined",0,"HS-23-19823",2023-06-27
"78","WF","LKRNKJ","WESTNILE","Undetermined",0,"HS-23-19823",2023-06-27
"79","B1","B52AV2","WESTNILE","Undetermined",0,"RB-23-19824",2023-06-27
"80","B1","B52AV2","WESTNILE","Undetermined",0,"RB-23-19824",2023-06-27
"81","PT","MBJMYL","ZIKA","Undetermined",0,"Fon-2023-06-28",2023-06-28
"82","PT","MBJMYL","ZIKA","Undetermined",0,"Fon-2023-06-28",2023-06-28
"83","HO","NUGS9N","ZIKA","Undetermined",0,"JT-23-19821",2023-06-27
"84","HO","NUGS9N","ZIKA","Undetermined",0,"JT-23-19821",2023-06-27
"85","LB","L2N672","ZIKA","Undetermined",0,"FH-23-19822",2023-06-27
"86","LB","L2N672","ZIKA","Undetermined",0,"FH-23-19822",2023-06-27
"87","WF","LKRNKJ","ZIKA","Undetermined",0,"HS-23-19823",2023-06-27
"88","WF","LKRNKJ","ZIKA","Undetermined",0,"HS-23-19823",2023-06-27
"89","B1","B52AV2","ZIKA","Undetermined",0,"RB-23-19824",2023-06-27
"90","B1","B52AV2","ZIKA","Undetermined",0,"RB-23-19824",2023-06-27
"91","PT","MBJMYL","INFLUENZAA","Undetermined",0,"Fon-2023-06-28",2023-06-28
"92","PT","MBJMYL","INFLUENZAA","Undetermined",0,"Fon-2023-06-28",2023-06-28
